

#### 11.

 
当拉斯维格斯隐约闪现在地平线上的时候 已经是凌晨时分了 仅此感觉浑身僵硬 期望能避开沿路的商业区
如果可能的话 他宁愿避开整个城市 因为他从不赌博 对这种玩意儿没有丝毫感觉 提不起一点儿兴趣 拉斯维加斯的生活和精髓
想象中的那种 最终可能出现的海底都市的生活 完全吻合 在这里白天和黑夜已经没有分别 人们毫无目的
电话听筒随意地放在耳边 嘴里也随便地答应着 一副不生其烦的样子 他仔细审视着 观察我面部的每个细节
似乎在重新回忆着我 并在电脑中臭名昭著的重案犯档案里 搜索着试图找出一个匹配的对象 我回瞪着他 透过时间的缝隙
我在多兰的脸上 似乎看到了他年轻时候的模样 现在那张年轻的脸庞已经变得松弛 憔悴而且疲惫 眼睛下挂着眼袋
头发用油抹得光滑平整 双颊变得肥胖 仿佛那些肥肉 被加热得像要融化了似的 他颈部的皮肤
已经衰退成一组纤细状的褶皱 泛着红色 从僵硬的衬衫衣领子上 稍稍的膨胀出来 我觉得自己跟Dorna挺亲近的
因为我们两个有着相似的臭脾气 可是我从来也不敢完全肯定 多懒顽强无情性格孤僻 精于算计而且为人 苛刻我还听说他心胸狭窄
但是 我从他身上看到的是压倒一切的才干 他熟知自己的业务 从不愿听人废话 而且虽然他会利用每个机会为难我



但我知道 尽管有些勉强 可他喜欢我 我发觉他的神态变得专注起来 他专心地听着电话中对方的话
火气不禁冒了上来 好了现在你给我听着 米克 我已经把我的所有意思都说清楚了 我们这件事情
已经到了紧锣密鼓的关键时刻 我可不想让你把我的案子给搞砸了 对我知道那个 是的你以前是那样说过 我只是想在我们俩之间
把这事澄清一下 要么他合作 要么我们可以 把他送回到他以前待的地方去 是的好了
你再跟他谈谈吧 德兰从高处将电话放了下去 虽然并没有猛然扔下 但足以表达出自己的意思了 他已经筋疲力尽
气得有些迷糊的看着我 我把那只玛尼拉纸信封放在桌上 他把脚放回到地板 这是什么 他接着眯起眼睛看着风口里面
将我从莉比的物品当中发现的信 取了出来 虽然他并不知道那是什么东西 但仍然只是捏住他的边角 多兰用眼睛扫了一下
随后仔细地读了一遍 接着抬起敏锐的目光看着我 并且把信纸塞回到信封里 你从哪搞到的啊 雷比的妈妈保存着他的所有物品
这封信被夹在一本杂志里 我周五的时候得到的 哆啦你能把他送去检验一下指纹吗 为什么我们不先谈谈Siren呢 我心中突然涌起了一阵恐惧
他死了 我说着伸手去取信封 他啪地用拳头把信封按住 我只得把手缩了回来 我们两个人对视着



我在拉斯维加斯的一个朋友告诉我的 我也是才知道的 瞎扯你开车去过那 哦哆啦 你弄错了
妈的你别再骗我了 喂哆啦 你想让我宣读一下我的权利吗 多伦中尉 你想交给我一份
通告我宪法权利的证明书吗 如果你喜欢这样的话 我会把它读上一读 然后签上名 接着我可以把我的律师叫来
等他来了我们再聊怎么样 你查这个案子已经两周了 现在有人死了 你要是惹毛了我 我不会放过你的




多兰知道塞伦已经死了
多兰知道塞伦已经死了
他拿起信封就扔进了垃圾堆里 金斯知道多兰只是做做样子 于是金斯尝试着换一种方式 啊好了多兰 我和Silen
我和Silen的死 无论是在方法上 方式上或是形式上都没有任何联系 哦你是怎么考虑的 难道我会跑那么远
去杀一个可能对我们有所帮助的人吗 哦你简直是疯了 我甚至根本就没有去过拉斯维加斯 我只是去了趟湖边 和劳伦斯的儿子格雷格聊了聊
如果你不相信我的话 打电话问他好了 我说完便闭口不言 愤怒的瞪着多兰 等待着
这段真相与谎言混杂而成的大胆陈述 刺破多兰那阴沉的面孔 你怎么知道赛伦在那儿的 哦因为我花了一天半的时间 通过内华达州一名叫BOBO的私人侦探
查到了一条线索 我原本打算和格瑞格谈过之后 就开车去Las Vegas 但是我先打了电话过去 就得知有人朝他开了一枪
哼你认为我会有何感想 萨伦原本可以帮我解开一些疑问的 但现在事情变成了这样 已经够让我难受的了 这个该死的案子已经过去8年了
哦天呐 朵兰你就饶了我吧 锦贼有谁知道你想找他谈话呢 哦这我可不知道 如果你想说有人杀死他



是为了不让他跟我谈话的话 我想你搞错了 不过我也没有十足的把握 据我所知 萨冷在那边可是招惹了不少人哦
多兰你可别问我详细情况 因为我也不清楚 我只是听说他闯进了某些人的地盘 多懒呆坐在那盯着我 我猜我一定是摸准他的脉了
我在Las Vegas的朋友透露给我的传闻 一定跟当地警察局查到的情况 是一致的 我个人认定有人要杀撒了灭口 正是这个人跟踪我
并且及时找到了赛文 但如果我要自愿招来指责的话 那我不就成了十足的傻瓜了吗 我看不出这样做有任何益处 相反这样只会妨碍我的进一步调查
但是我的心里还是有些坠坠不安 因为有人可能在枪击发生时 向Las Vegas警察局通风报信了 我要是在撒冷的公寓里多待上一分钟 那可就真的掉进陷阱里了
如果是那样的话 我的调查就可能被永远终止 我自己也牵扯进silent谋杀案当中 可不管我对此有多么的内疚 如果我在案发之后被逮捕
那依然是于事无补 那么关于莉比 你还有什么其他发现吗 嗯不是很多 现在
我还试着把一些零碎的信息拼凑起来 但是到目前为止哦 我还没有交上好运 如果那封信是劳伦斯写的话 那我们至少可以证明一个事实
老实说我希望不是劳伦斯 但是尼迪似乎认为那是劳伦斯的笔记 可是信中有一些东西我觉得不太对劲 如果指纹相符的话 多伦你能告诉我一声吗
我会考虑考虑的 我可不想让你 我因为这件事情而称兄道弟啊 相信我我们两个人绝对成 不了好朋友



哼你走吧 回到家我发现 我的电话应答服务留下了两条信息 第一条是来自Liby以前的同事Gali 我马上给他回了个电话
嘿金色 嗨卡里 你还好吗 好还不错 我为你弄到了一小份情报
我从他的口气里听得出他很得意 但是 他后面说出来的话仍然让我很吃惊 我今天早上查了一下莱尔的求职申请 有一段时间
他显然是在做一名锁匠的学徒 他那是个老锁匠 名叫菲尔斯 哦一名锁匠 没错
我今天早上就给这个家伙打了个电话 你一定会喜欢这个消息的 我告诉菲尔斯说 莱儿在申请一份保安的工作 我要做一下背景调查
菲尔斯支支吾吾吞吞吐吐了好一会 最后 他承认是自己把这个年轻人开除了 费尔斯从莱尔工作过的地方 接到很多起关于现金丢失的投诉
费尔斯开始以为 莱尔有小偷小摸的行为 虽然没办法证明 但他不能再继续冒险了 所以费尔斯把莱尔开除了
哦天呐 克里这真是太棒了 这也就是说 只要莱尔愿意 他可以在任何时候摸进劳伦斯的屋子
或者是雷比的屋子 看样子是这样的 雷尔为费尔斯工作了8个月 根据费尔斯提供的情况 雷尔学到的本事足够他铤而走险了
除非他们那里 安装了防盗报警器之类的东西 嗯是这样的 他们家唯一的保安措施 就是一条强壮的德国牧羊犬



而这条狗 在劳伦斯死之前的6周被车撞死了 而当时劳伦斯和他的妻子还有 孩子没有在家 哦很好
都过去这么长时间了 你没法证明任何事 但这至少可以给你指一下正确的方向 呃呃那么那份申请表呢 你需要一份副本吗
哦是的 我非常需要 哦对了凯里Lones的账目怎么样了 我已经把那些账目拿到我这来了 有时间的话我会查查看的
一大堆东西呢 另一方面 我只是觉得 你或许应该知道锁匠这件事 嗯谢谢你的帮忙
唉这家伙可真够蠢的 我非常同意你的说法 哈哈我要接个电话 我会跟你联系的 说着卡里把家里的电话号码留给我
以便我能够随时找到他 啊凯莉 你真是太了不起了 谢谢 我电话应答服务里的第二条信息
来自格温 他的一名助手接听了我的电话 当等待他过来接电话的时候 我听到了品种各异的小狗 发出的或高或低的叫声
嗨是惊喜吗 对是我 我知道你给我打过电话 出什么事情了吗 嗯你有时间一起吃午餐吗
请稍等我要看一下我的约会记录 我边说边用手捂住听筒看了眼手表 现在是1:45 嗯我吃过午饭了吗 今天甚至连早饭好像都还没有吃
啊好的 古文我有空啊 那太好了 如果你方便的话 我们一刻钟之后在棕榈园见吧



可以没问题一会见 

#### 21.

  当金子要的一杯白葡萄酒
刚送上来的时候 金子一抬头就看见格温穿过院子 朝这边走来 格温身材高挑苗条 灰色的头发梳得光滑平整
看不见一丝散发 她穿着宽松的灰色丝质短衫 宽大的长衣袖在腕部紧扣 深灰色的裙子凸显出她的纤腰和丰臀 都问时尚自信
这一点跟妮迪很相似 金斯能够从这两位女人身上 看出他们吸引劳伦斯的地方 金斯估计 以前的夏洛特也符合这种类型
有层次有品位 金丝也在漫不经心的想象着 如果莉比还活着的话 她也会成熟起来的 李比在24岁的时候还不够沉稳
但聪明伶俐 他的这种青春和抱负 可能对年近40岁的劳伦斯 产生了吸引力 哎珍喜



你还好吗 格温一边轻快地说着一边坐了下来 他将盘子边缘的餐巾挪开 向路过的服务员要了一杯葡萄酒 近在眼前的时候
他的面孔变得柔和起来 那双褐色的大眼睛淡化了 颧骨有些生硬的棱角 坚强的嘴唇涂上了柔和的粉色口红 最关键的是
他的举止神态愉快聪慧 娇柔而优雅 哎各位 你那些小狗怎么样了 啊哈
脏死了谢天谢地 我们今天忙得不可开交 但是我还是想跟你谈谈 你一直都不在城里啊 是的我星期六才回来
你跟我联系过吗 嗯我记得是星期二 给你的办公室打过电话 嗯你的电话应答 服务员说你在洛杉矶
所以我没有办法找到你 嗯接电话的是个傻乎乎的 嗯呵 傻了的 嗯不管他是谁
他把我的名字搞错了两次 于是我就挂断了 嗯惊喜 其实我决定对你说实话了 说什么实话
我的老情人 我意识到 如果我不告诉你他是谁的话 你可能会乱忙一气 搞些徒劳无益的调查
为了查出他的名字而浪费时间 嗯这样做 反而会让这件本来没那么神秘的事情 变得神秘起来 为什么你要这样做
嗯 他几个月之前因为心脏病发作去世了 在我跟你谈过之后 我也想查查他的下落 他叫David



是一位教师 实际上他是我儿子Greg的老师 这就是我们认识的原因 我觉得 应该让他知道你的调查lawlence的死因
或者说你的好奇心 至少有可能会指引你找到他 嗯那你是怎么找到他的 我曾经听说过 他跟他老婆已经搬到旧金山去了
可实际上嗯 他住在别的地方 在一个公立学校里面当老师 那你以前为什么不告诉我哼 大概是错位的忠诚或是保护的心理吧
你要知道 这段感情对我很重要 我不想让他也卷进到这些事情里面来 格温注视着金子 肯定也看到了金子脸上怀疑的表情
在不知不觉中 格温脸上的红晕变得更深了 我不知道你会怎么想 嗯起先我拒绝告诉你他的名字 然后又说他死了
无法联系上了 但是这的确是事实 如果他还活着的话 我不知道 自己还会不会把这些都告诉你
我想这倒是有可能是真的 可我还是觉得事情另有蹊跷 但是说不清楚到底是什么 我们埋头品尝着薄面包 片葛问拨弄着他的生菜
我很想听听他还要再说些什么 但是我太饿了 在吞下这些食物之前 我无暇顾及这些 嗯格温
你听说过他的心脏有问题吗 啊我不知道 但我听说他已经病了好几年了 是他提出断绝关系的 还是你
哼都不是 是劳伦斯干的 可我现在想想 不知道David是不是也在某种程度上 策划了这一切



这次婚外情一定使他的生活变得复杂 变得难以忍受了 怎么他告诉他老婆了 我想是的 哼那个女人在电话里非常有礼貌
我告诉他哥哥 让我和他的老师联系一下 那个女人一直很自然地跟我搭着话 当他告诉我说David已经去世的时候 我真是
呃我都不知道对他说什么好了 呃当然了 我不得不胡言乱语的说下去 我如何的同情 如何的难过
等等等等 总之我表现出了一副事不关己的 旁观者所应有的正常反应 啊真是可怕啊 糟透了
那他没有提起你们俩的关系吗 我没有他是个相当冷静的人 不会那样做的 但是他确实知道我是谁 总之珍惜我
很抱歉没有一开始就告诉你 这也没什么大不了的 嗯那其他方面进展如何呢 呃都是些琐碎的情况 没有什么实实在在的东西
嗯也是 都过了那么长的时间了 你真的希望会有所发现吗 哼这可说不准 当一个人感到平安无事的时候
他会变得粗心大意 嗯我想这倒是真的 然后 金斯野和葛温 简单地聊了聊格雷格和Dam的事情
又聊到了金斯野去拜访他们的情况 金喜把这些情况着实渲染了一番 2:50的时候 葛温看了下手表 哦我得回去了
哦金喜 你会和我保持联系吗 当然了哦 对了滚 还有一件事情



你最后一次见到Crim是在什么时候 什么Karin 是啊我星期六刚刚见过他 我想可能Dan会想知道 他回来了
但非常喜欢Karin 啊对 没错 我记不清楚是什么时候最后见过他了 嗯我想啊
可能是在Dan的毕业典礼上吧 对Dan初中的毕业典礼 嗯为什么问这个 哼 好奇而已
我脸上努力做出了最无动于衷的表情 葛问的脖颈上出现了一小片淡淡的粉 晕我不知道 这是否可以在法庭上 用作一种测谎的手段
嗯 欣喜有进展的话告诉我一声 嗯他说着又表现出了很随意的样子 他将那张钞票塞在盘子底下 迈着
跟进来的时候同样干练的步伐离开了 我目送着他走远 感觉到他在谈话当中 隐瞒了某些重要的东西 他本来可以在电话里就告诉我
关于戴维的事情 另外我也没有完全相信他 开始的时候 并不知道自己的这位老情人的死讯 而此时Queen再次跳进了我的脑海当中
近次走过两个街区 来到了查理的办公室 露西正在把录音电话里的内容打出来 他手指轻松地在键盘上来回移动着 打字速度非常快
嗨露西 他在办公室吗 露西微笑着 头也不回的冲着金子点了点头 眼睛始终在注视着前面
一字不漏的把声音打印成文字 没有丝毫的延迟 金斯利把脑袋探进了查理的办公室 查理正坐在办公桌边 没有穿外衣



面前放着一本打开的法律书籍 身上是米黄色的衬衫和深褐色的马甲 查理看到金斯利的时候 脸上缓缓出现了一丝微笑 他向后一靠
将一条手臂抬起来 垫在他转椅的靠背上 把手中的铅笔扔到了桌子上 嘿 有时间吃晚餐吗
怎么了 嗯没什么事情 这只是一个建议 嗯六点一刻吧 那我一会回来
出了门金子怡开着车 朝妮给在海滩边的房子驶去 前来开门的尼给 穿着一件灰色的旧衬衫 和一条褪色的牛仔裤
他赤着脚 散着头发 手中还拿着一支画笔 手指上沾满了山核桃色的颜料 啊你好惊喜
来快进来吧 说完尼给便朝办公桌走去 金子跟着妮给穿过房间 在滑轨玻璃门的另一边 金子看到了克林
Karin没有穿衬衫 只穿着一套工装裤 盘着腿坐在一个五斗柜前 他们俩 显然正在给这套家具做表面抛光
抽屉都被拉出来了 垂直地靠在阳台边并排摆着 空气中弥漫着脱膜剂和松节油的气味 与桉树皮的气味混杂 在一起并不难闻
几张折起的细砂纸被扔在一边 折痕处已经抹白了 还带着木屑 由于剧烈的摩擦 这些砂纸看上去已经变软了
太阳热烈地照在栏杆上 5朵柜下面垫着铺开的报纸 以免弄坏地板 克瑞恩抬起头 发现金子在外面



便微笑起来 他的鼻子和双颊被阳光晒得微微发红 绿色的眼睛像海水一般深邃 裸露在外的双臂健康红润 脸上连一丝汗毛都看不到
他又专心的工作起来 你给我想问Queen一点事情 但是我觉得还是应该先问问你 哦好的 你说吧你给
你还记不记得在Lolans死前4-6个月之内 你有段时间出城去了 嗯 啊我出城有一周的时间 那年6月
我父亲心脏病发作了 于是我就回家了 呃可是我记得这是唯一的一次 呃惊喜 你想说什么
嗯我现在还不能肯定 我是说这件事情看起来有点牵强 可我一直想不明白 为什么KRING会把good叫做爸爸的妈妈 后来他提起过这件事情吗
啊没有 一个字都没有 那我想 Kren有可能在你离开之后的某个时机 见到过Kren
他太聪明了 不可能把格温跟自己的祖母混为一谈 除非除非是有人像Krin这样 介绍过格温的身份 


金子发现了一个新的线索 他来到了妮给家 对妮给说 妮给嗯
我想 可你有可能在你离开后的某个时机 曾经见到过葛恩 Queen太聪明了 我想不太可能把green和自己的祖母
混为一谈吧 除非是有人像Queen这样 介绍过green的身份 哦我觉得这可能有点扯远了 呃Krin那个时候最多只有3岁半
对这我知道 但就在不久之前 我问Krin他什么时候见过Krin 他坚持说是在Dan的初中毕业典礼上 嗯那倒有可能是真的
你给Corey那个时候大概只有14个月大 我本人都见到过那些照片 Corey还被别人抱在怀中 他是一个小婴儿 那又怎么样啊
你给KRING那么小 他怎么可能记得个问呢 嗯 或许格文是在超市见过Krin 或者碰到Krin跟Dan在一起



格文有可能见过Krin 嗯 Krin也有可能是无意当中碰上了格温 我想没有什么特别的原因吧 或许吧但我觉得我问个问的时候
他对我撒谎了 如果没有什么大不了的事情 他为什么不能讲实话呢 他为什么要掩饰呢 嗯金喜
或许他只是忘了 好吧Nigga 我问问Karin 你不介意吧 嗯没什么
你问吧那本影集在哪 你给在肩膀上方比了个手势 金斯走回客厅中 那本影集就放在咖啡桌上 金斯翻开影集
找到了狗问的照片 金子怡 将她从固定照片的四个小三角中 取了出来 回到外面的露台上
把照片递给了克林 你给你帮我问问 她是否还记得最后见到格温的时候 发生了什么事情 你给伸手过去拍了克林一下
克林看了你给一眼 随后看看那张照片 又用疑惑的目光盯着金丝 miki比着手势向格琳提出这个问题 格琳的神情忽然低沉下来
仿佛太阳落山后的玉簪花一般 green 克林开始耍涂料 并且把脸转向了一旁 你这个小坏蛋
你给温和的抱怨着说 然后用肘部轻轻地推了推克林 又问了一遍 克林扭动着肩膀把妮给甩在一边 而一旁的金子
在仔细地观察着克林的反应 妮给你问问克林 格恩是不是来过这 谁滚吗 他为什么要来这



我不知道所 以我们才要问他 仅此一见 妮妮露出了半信半疑的表情 妮妮不太情愿地回望着克林
又向克林比划起手势来 同时也为Jinsie在转译着 尼克看起来不大愿意这样做 亲爱的格温是不是曾经来过这 还是去过那边的屋子
克林注视着尼克的脸 格林的脸上浮现出明显的忧郁 以及其他一些情绪不安掩饰和慌乱 格林用手势告诉说他不知道 尼给你告诉他
没什么大不了的 告诉他这对你来说无所谓 哦不可 这当然有所谓啊 好了尼给
这个问题很重要 而且都过了这么长时间了 还有什么大不了的 随后妮给跟Karin做了一次短暂的讨论 他们两个人疯狂的打着手势
简直就是像在用手指争吵 他说了他不想谈这个话题 他说他弄错了 金斯克不这么认为 他感到自己胸中激情涌动
此时Karine注视着他们 试图从妮妮和金斯的交谈中 读出一些情感的信息来 听着你给我知道这事听起来很古怪 但是我设想
是不是Lawrence这么告诉过Queen 说Gwen是自己的母亲呢 啊Lawrence为什么要这样做 或许Krin碰巧撞见他们俩抱在一起 或者其他什么类似的情况
片刻见Niki的表情一片茫然 随后他皱起了眉头 Krin在不安地期待着一会儿看看Niki 一会儿又看看金色 尼蒂又跟克伦比划起手势
克伦这会看上去有点尴尬 头也低了下来 尼蒂更严肃的打了手势 克伦摇摇头 但那种姿势似乎



更多是出于谨慎 而并非出于毫不知情 你给的表情发生了变化 啊我刚刚想起一件事情来 lones确实来过这儿
嗯我从东部回来的那个周末 他告诉我说要带着Queen出去 嗯那个时候Gregor和Dan都待在家里 跟管家wasted在一起 嗯他们俩好像都有什么社交活动
还是有什么安排 但是劳伦斯说他们两个 嗯就是他和green要到海滩来透透气 嗯真不错 对3岁半的Queen来说
这些事其实没有任何意义 你给我们假设这是真的 我们假设古恩也出门来到了这里 金喜 我实在不想再继续讨论这个话题了
你给最后一个问题 你就问问克林 为什么要把葛恩叫做爸爸的妈妈 就问他爸爸的妈妈这一点 你给勉强的把这个问题转达给了克林
不料可令的面容解脱般的亮了起来 他立刻用手势作了回答 同时抓抓自己的脑袋 嗯他有一头灰色的头发 呃公文在这的时候
看起来就像是一位祖母 金丝听出了你给话语中闪过一丝怨愤 但他把情绪控制住了 这显然是因为Klein在唱 你给慈爱的抚弄着克林的头发
啊我爱你 亲爱的没事 这没什么 克林也似乎松懈下来 但紧张的情绪
已经使你给的双眼变得阴沉 呈现一种炭灰色 金喜要知道 拉伦斯痛恨他 痛恨顾恩
他是不可能 你给我只是做了一种合理的推测 他们俩之间也可能是完全清白的 或许他们只是碰到了一起喝上一杯 讨论一下



孩子们的功课什么的 我们实际上并不知道什么确切的事情 啊 真见鬼好了 你可别跟我发火
我只是想把这件事情弄明白 让他看起来合理一些啊 好吧我根本就不相信会有那种事情 你是不是想告诉我 劳伦斯是个好人
干不出这种事情的 或许 或许我还想保留着一点点幻想吧 你给我一点都不怪你 但是我不明白你为什么还要如此烦恼
是法官太太夏勒特提醒了我 他说劳伦斯像一只老公猫 总是在同一条后门廊附近转悠 好了金西 你的话已经说得够明白的了
不 我想我还没有说明白 你付了我5,000美元 让我调查事情的真相 可是你又不愿意接受调查的结果
那我把钱退给你好了 哦不 不不 别介意别管他了 你是对的
你还需要我继续调查下去吗 是的 尼迪只是平淡的说了一句 却不再看我一眼 我找了一些借口赶紧告辞
可是心里十分郁闷 你给仍然在乎那个男人 我真不知道该怎么解释这种事情了 我只能说 任何事情都不能等闲适之
特别是男女之间的事 所以我何必要为自己尽职的工作 而感到内疚呢 ---





#### 22.

  我走进了查理的办公室大楼 他在上面的楼梯口等着我
外衣搭在肩膀上 领带系的松松垮垮的 看到我的脸色之后 他问我你怎么了啊 别问了
我得想办法 到秘书学校去弄一份奖学金 那种工作既简单又轻松 只要朝九晚五的干活就行了 我爬到他站立的高度
微微歪着脑袋看着他 我仿佛突然跨进了一个磁场当中 这让我想起了孩提时代 玩的一对带雌性的小狗 它们一只黑一只白
如果急性相反 你只要让它们相距一英寸 它们就会啪的一声相互吸在一起 查理的表情很严肃 也很亲密
目光注视着我的嘴唇 仿佛在用意念驱使我向他靠近似的 在整整10秒钟的时间里 我们俩似乎被相互吸引住了 后来我稍稍往后退了一步
我对这种强烈的热情 还是有些措手不及 天呐哈哈 呃我要喝上一杯 你需要的还不止这个



呃但愿你会做饭 因为我不会做饭 哎听着有个小问题 我在帮我的搭档看房子 他出城去了
我还要给他喂狗 我们可以到那边去随便吃上一点 嗯 没问题 他锁好办公室
我们一起从后面的楼梯下来 来到与他的办公楼 相邻的一个小停车场 他打开了他的车门 我却朝着我停在外面街
上的汽车走去 你对我的驾驶技术缺乏信心吗 如果我停在外面的话 那不是自己找罚单吃吗 好了我跟在你后面
我不喜欢因为没有自己的轮子 而被困住 轮子 60年代的说法吧 你把自己的车叫做轮子 没错是我在一本书里读到过的
查理转了转眼珠 宽容地笑笑 显然是放弃了 他钻进自己的车子 一直在等金子走到自己的车旁
才把车开了出来 查理慢慢的向前行驶 以便金子能够跟上他 不至于迷路 金穗在后视镜中
时不时地瞥见查理在观察自己 嗯 你这个迷人的混蛋 我低声冲着他说了一句 随后不由自主的颤抖了一下
查理的确有这种魅力 我们继续 朝查理朋友位于海滩边的房子驶去 查理开车的速度比较平缓 和往常一样
他只保持中速运动 路面开始变得崎岖 终于他的轿车慢了下来 他往左转到一个斜坡很陡的车道上 如果我估计的没错的话



这个地方 离尼给的海滩边的房子也不远 我把车停在他的车旁边 车头朝下 但愿我的汽车手刹能管用
查理朋友的房子 倚靠在右边的小山一侧 前面车道的尽头是一间车库 还有两个停车位 那间车库的前面
横着一条白色的尖桩篱笆 篱笆分成了两边 构成一道大门 门上挂着锁 我估计主人的轿车就停在里面
查理下了车 等着金子也从自己的汽车前面绕过来 这里和妮给的房子一样 正好位于悬崖之上 在海滩上方60-70英尺
越过那间车库 金子能看到一块斑驳的草坪 和一个新月形的院子 他们顺着屋后一条狭窄的走道往前走 在查理的引导下
他们俩一起走进厨房 查理的朋友养的两条狗 让金穗感到非常恶心 它们属于那种蹦来蹦去 狂吠乱叫满口流涎的品种
哦哦 佳丽你 你能帮忙弄一下吗 Tossy猫够了 嗯叫Tossy和猫
哎 查理笑了起来 他抓住两只狗的项圈 把他们拖进杂物间里关了起来 一只狗开始嚎叫起来
另一只则是汪汪的叫着 哦天哪 我看你还是把它们都放出来吧 查理打开房门 两条狗蹦跳着跑出来
舌头像淹过的牛肉一般耷拉着 其中一条昂首阔步地走进另一个房间 嘴里衔着一条皮带 小跑着回来了 这种举动看来很聪明



查理用皮带把两条狗拴住 他们欢悦着 口水斑斑点点的滴落在地板上 如果我带它们去溜上一圈 它们就会安静下来
这有点像你 我朝圈里坐了一个鬼脸 但是看起来没有其他选择了 我只有跟着它走到房子前面 草坪上有不少狗屎
一条狭窄的木梯 斜斜地向海滩边延伸下去 在有些地方 还让出了光秃秃的地面和岩石 这是个危险的陡坡
特别是还有两条95磅重的大笨狗 在每个转弯的地点又蹦又跳的坐着 原地急转弯 我的朋友每天午餐时都要回家来 带他们溜上一圈
哦他真够厉害的 我边说边小心翼翼地从悬崖边往下走 所有的心思都放在了一双脚上 幸运的是 我穿的是网球
鞋虽然他们的摩擦力不算大 但至少 没有容易卡在腐朽的台阶之上的高跟 那样的话 我会被头朝下的送进太平洋的
下面的海滩又窄又长 包围在险峻的岩石之中 金斯找了块石头坐了下来 试着让大脑休息一下 他需要歇上一阵了
需要一段比较长的时间 来考虑一下自己 而不是别人 查理刨起了一根根的小木棍 但是那两条狗每次都接不到
遛狗终于结束了 他们蹒跚着一起从楼梯往上走 刚一进门 那两条狗就趴地 扑到客厅上一块很大的椭圆形垫子上
开始把它嚼成碎片 查理走进厨房 接着 我就听见了冰盘叮叮当当的碰撞声 你想喝点什么



呃如果有的话 来点葡萄酒吧 好极了冰箱里正好有一些 嗯你经常干这个 呃我是指遛狗
哈大约3-4周一次吧 这要看情况了 啊你看到了 我是一个比你想象中要好得多的男人 我举起食指在空中转了转
表示我深受打动 事实上我还真的被打动了 我觉得查理挺不错的 还能照顾这些狗 我无法想象他的朋友会找个狗窝
把他们关起来 查理递给我一杯葡萄酒 然后给自己倒了一杯加冰的钵蓬酒 我协议在门框上 Charlie
嗯你知不知道有一段时间 Lawrence和Selin的母亲有过婚外情 好你在开玩笑吧 不没开玩笑 这件事情
显然发生在 Selen为他工作之前的某个时期 根据我调查到的情况 塞伦的这份工作 是敲诈和报复相结合的结果
这或许可以解释他 为什么会那样对待劳伦斯 是谁告诉你这些的 这有什么关系吗 因为这听起来像是瞎扯
塞伦这个人对我毫无意义 可我认识劳伦斯有很多年了 嗯关于雷比 你也是这么说的 啊上帝啊
你连一次失误都不肯原谅是吗 查理的笑容开始渐渐褪去 他慢慢挪到客厅里 我跟了过去 他在一条柳条椅当中坐了下来
身体将椅子压得咯吱作响 你来这就是为了这个 是来工作的 哦不是 实际上刚好相反



你什么意思 我来这是为了逃避工作 那为什么还要问这些问题 为什么还要这样逼问我 你知道我对劳伦斯的感情
我讨厌被人利用 我感到自己的笑容也消失了 脸上凝聚着尴尬 查理这就是你的想法吗 你有工作可做
这我很欣赏 我能接受 而且我也没什么意见 如果可以的话 我还会帮你
如果你这样步步紧逼的审问 我很反感 我觉得你无法理解我的感受 你应该看看一谈起谋杀案后 你身上发生的变化
我很抱歉 我并不是故意要这样对待你的 我得到了一些消息 我需要进行证实 我无力承担
只注意事物的表面所带来的后果 即使对我也不行吗 你为什么要这样说呢 我只是想澄清一些事实 哎查理
是你找到我门上来的 你还记得吗 周六那天 没错今天是你来找我的 现在你在追问我
可我不喜欢这样 我低头盯着地板 感到既脆弱又屈辱 我不喜欢被人数了 这会把我惹火的
而且是火冒三丈 我开始摇头 查理我今天过得很累 我真的不想听到这些废话 我今天过得也很累
那又怎么样 我把我的酒杯往桌上一放 随手抓起了我的手包 哼怎样 去你的见鬼去吧



我朝厨房走去 那两条狗抬起头看着我走过 我怒火中烧 两条狗顺从的滴下眼睛 似乎已经在某种程度上
体悟到了我的情绪 查理坐在那里没有动 我砰的一声摔上后门 钻进自己的车里 用力拧开电门
车子吱呀一声尖叫 往上退出了车道 当我把车倒回公路上的时候 我瞥见站在车库旁的叉里 我把车挂上一档
径直向前面开了出去 

#### 23.



我这个人从来都不能受气 特别是对男人 从拆礼朋友那儿回来之后 过了一个小时我才冷静下来
已经8点钟了 我还没吃任何东西 我给自己倒了一大杯的葡萄酒 在办公桌前坐了下来 然后我拿出一些空白的锁影卡片
就开始工作了 10点的时候 我吃了一顿晚餐 我趁热吃下一个切成片的三明治 夹着煮老的鸡蛋
配上加了很多蛋黄 酱和盐的混合粉面包 我还打开了一罐百事可乐 和一袋玉米片 此时我已经把所有的信息
都归纳进卡片当中 并将它们用大头针 钉在了我的布告板上 金穗大概勾勒了一下案件的轮廓 事情似乎是这样的
有人 在那只德国牧羊犬被撞死的那个周末 潜入了劳伦斯的家里 当时你给劳伦斯 Karin和格雷格一道离家去了索尔顿湖
似乎同样可能的是 塞伦在劳伦斯死后发现了什么情况 这就可能是塞伦被人谋害的原因 金穗开始列出一份份清单 将自己所掌握的信息综合成体系
